date,time,temperature,soilmoisture
23-03-2019,14:06,35,44
23-03-2019,14:08,35,44
23-03-2019,14:10,35,43
23-03-2019,14:12,35,43
23-03-2019,14:14,35,43
23-03-2019,14:16,36,43
23-03-2019,14:18,35,43
23-03-2019,14:20,35,43
23-03-2019,14:22,35,43
23-03-2019,14:24,35,43
23-03-2019,14:26,35,43
23-03-2019,14:28,34,43
23-03-2019,14:30,35,43
23-03-2019,14:32,35,43
23-03-2019,14:34,35,43
23-03-2019,14:36,35,43
23-03-2019,14:38,35,43
23-03-2019,14:40,35,42
23-03-2019,14:42,35,42
23-03-2019,14:44,35,42
23-03-2019,14:46,35,42
23-03-2019,14:48,35,42
23-03-2019,14:50,35,42
23-03-2019,14:52,35,42
23-03-2019,14:54,35,42
23-03-2019,14:56,36,42
23-03-2019,14:58,36,42
23-03-2019,15:00,36,42
23-03-2019,15:02,35,42
23-03-2019,15:04,35,42
23-03-2019,15:10,34,42
23-03-2019,15:14,34,42
23-03-2019,15:16,35,42
23-03-2019,15:18,35,42
23-03-2019,15:20,35,42
23-03-2019,15:22,35,41
23-03-2019,15:24,34,41
23-03-2019,15:26,34,41
23-03-2019,15:28,34,41
23-03-2019,15:30,33,41
23-03-2019,15:32,32,41
23-03-2019,15:34,32,41
23-03-2019,15:36,33,41
23-03-2019,15:38,33,41
23-03-2019,15:40,33,41
23-03-2019,15:42,32,41
23-03-2019,15:48,30,41
23-03-2019,15:50,31,41
23-03-2019,15:52,30,41
23-03-2019,15:54,30,41
23-03-2019,15:56,31,41
23-03-2019,15:58,32,41
23-03-2019,16:00,32,41
23-03-2019,16:02,33,41
23-03-2019,16:04,34,41
23-03-2019,16:06,34,41
23-03-2019,16:08,35,41
23-03-2019,16:10,35,41
23-03-2019,16:12,34,41
23-03-2019,10:38,32,55
23-03-2019,10:40,32,53
23-03-2019,10:42,31,53
23-03-2019,10:44,31,52
23-03-2019,10:46,32,52
23-03-2019,10:48,31,52
23-03-2019,10:50,31,51
23-03-2019,10:52,31,50
23-03-2019,10:54,31,51
23-03-2019,10:56,31,51
23-03-2019,10:58,31,50
23-03-2019,11:00,32,51
23-03-2019,11:02,31,50
23-03-2019,11:04,32,50
23-03-2019,11:06,32,50
23-03-2019,11:08,32,50
23-03-2019,11:10,32,49
23-03-2019,11:12,32,50
23-03-2019,11:14,32,49
23-03-2019,11:16,32,49
23-03-2019,11:18,32,49
23-03-2019,11:20,31,49
23-03-2019,11:22,31,49
23-03-2019,11:24,31,49
23-03-2019,11:26,31,48
23-03-2019,11:28,32,49
23-03-2019,11:30,32,48
23-03-2019,11:32,32,49
23-03-2019,11:34,32,48
23-03-2019,11:36,32,48
16-03-2019,16:19,47,36
16-03-2019,16:21,47,36
16-03-2019,16:23,47,36
16-03-2019,16:25,47,36
16-03-2019,16:27,47,36
16-03-2019,16:29,47,36
16-03-2019,16:31,47,36
16-03-2019,16:33,47,36
16-03-2019,16:35,46,36
16-03-2019,16:37,47,36
16-03-2019,16:39,47,36
16-03-2019,16:41,47,36
16-03-2019,16:43,47,36
16-03-2019,16:45,46,36
16-03-2019,16:47,46,36
16-03-2019,16:49,46,36
16-03-2019,16:51,46,36
16-03-2019,16:53,46,36
16-03-2019,16:55,45,36
16-03-2019,16:57,45,36
16-03-2019,16:59,44,36
16-03-2019,17:01,44,36
16-03-2019,17:03,45,36
16-03-2019,17:05,45,36
16-03-2019,17:07,45,36
16-03-2019,17:09,45,36
16-03-2019,17:11,45,36
16-03-2019,17:13,45,36
16-03-2019,17:15,44,36
16-03-2019,17:17,44,36
16-03-2019,17:19,44,36
16-03-2019,17:21,44,36
16-03-2019,17:23,43,36
23-03-2019,11:46,32,48
23-03-2019,11:48,32,48
23-03-2019,11:50,32,48
23-03-2019,11:52,32,48
